实验时间,环境基准光强,开始瞬间光强,反应中平均光强,反应中最低光强,结束瞬间光强,结束+0.5s光强,结束+1.0s光强,反应耗时(秒),vc含量,溶液温度
2026-06-13 11:31:35,1009,1010,999,175,218,175,175,93.5,,
2026-06-13 11:34:19,1010,1010,1002,198,243,198,198,95.0,,
2026-06-13 11:38:05,1009,1010,999,172,217,172,172,96.2,,
2026-06-13 11:41:19,1009,1009,1001,162,202,162,162,94.3,,
2026-06-13 11:44:54,1010,1010,1002,180,220,180,180,95.6,,
2026-06-13 11:48:21,1009,1009,1001,176,221,176,176,97.2,,
2026-06-13 11:51:39,1010,1010,1000,207,250,207,207,97.001,,
2026-06-13 11:55:06,1009,1009,996,187,228,187,187,98.5,,
2026-06-13 11:58:07,1009,1009,999,174,217,174,174,98.5,,
2026-06-13 12:01:16,1009,1009,999,168,208,168,168,94.6,,
2026-06-13 12:06:32,1009,1010,1002,164,203,164,164,101.2,,
2026-06-13 12:09:46,1009,1009,995,155,196,155,155,98.6,,
2026-06-13 12:12:53,1009,1008,996,146,190,146,146,100.6,,
2026-06-13 12:15:58,1009,1010,1000,164,207,164,164,99.3,,
2026-06-13 12:21:23,1009,1010,999,176,220,176,176,96.6,,
2026-06-13 12:25:09,1010,1009,994,82,229,186,186,98.0,,
2026-06-13 13:38:54,1009,1009,994,135,224,183,183,105.0,,
2026-06-13 13:40:36,1009,1009,970,2,2,2,2,23.1,,
2026-06-13 13:42:49,1009,1009,976,412,1008,1008,1008,16.8,,
2026-06-13 13:47:54,1009,1009,999,156,197,156,156,101.6,,
2026-06-13 13:51:03,1009,1010,998,186,230,186,186,101.6,,
2026-06-13 13:55:07,1009,1009,1002,155,194,155,155,104.601,,
2026-06-13 13:59:56,1009,1009,997,164,203,164,164,103.8,,
2026-06-13 14:03:31,1009,1009,998,159,196,159,159,105.4,,
2026-06-13 14:07:04,1009,1009,999,166,207,166,166,107.0,,
2026-06-13 14:10:55,1008,1009,998,168,207,168,168,106.5,,
2026-06-13 14:14:07,1005,1005,992,98,172,132,132,106.7,,
2026-06-13 14:18:56,1009,1009,1001,171,212,171,171,102.9,,
2026-06-13 14:22:11,1009,1009,994,80,193,153,153,99.9,,
2026-06-13 14:25:44,1009,1008,999,144,185,144,144,103.8,,
2026-06-13 14:29:46,1010,1010,1001,193,237,193,193,101.8,,
2026-06-13 14:33:17,1010,1010,997,167,210,167,167,103.7,,
2026-06-13 14:36:47,1009,1010,1000,155,197,155,155,102.9,,
2026-06-13 14:41:10,1008,1009,999,146,186,146,146,101.8,,
2026-06-13 14:44:50,1009,1008,993,139,181,139,139,101.3,,
2026-06-13 14:48:37,1009,1010,1002,178,221,178,178,106.4,,
2026-06-13 14:52:23,1009,1009,995,139,174,139,139,102.3,,
2026-07-06 08:37:06,1008,1008,953,0,0,1,1,14.2,,
